tab_switches,time_per_question,idle_time,answer_speed_variance,copy_paste,cheating
6,41,44,high,0,1
7,35,37,medium,0,1
6,36,45,high,0,1
6,60,59,high,0,1
10,59,34,high,1,1
10,33,21,high,1,1
3,34,26,high,0,1
9,46,42,high,1,1
8,23,42,high,0,1
9,42,45,high,1,1
7,54,37,medium,0,1
8,45,27,high,1,1
4,27,31,high,0,1
3,22,29,medium,1,1
7,22,48,medium,1,1
6,40,28,high,1,1
8,47,34,medium,0,1
4,56,41,medium,1,1
8,31,31,medium,0,1
10,34,57,medium,1,1
8,51,28,high,1,1
8,54,32,high,1,1
6,46,51,high,0,1
10,48,49,medium,0,1
10,23,37,high,1,1
6,22,24,medium,1,1
5,55,25,high,1,1
3,25,23,medium,0,1
3,25,51,high,1,1
8,29,22,high,1,1
5,53,39,high,1,1
5,20,20,medium,0,1
6,47,24,high,0,1
4,25,41,high,1,1
8,23,21,high,1,1
8,57,49,medium,1,1
6,23,59,high,1,1
3,23,33,medium,0,1
5,56,54,medium,0,1
4,48,46,medium,0,1
8,38,49,high,0,1
4,52,54,medium,0,1
6,56,23,medium,1,1
9,25,27,high,0,1
7,46,53,medium,0,1
4,54,23,high,0,1
6,45,38,high,0,1
8,37,43,high,0,1
9,59,44,medium,0,1
3,20,59,medium,1,1
4,22,20,medium,1,1
3,37,44,medium,1,1
8,42,29,high,0,1
7,27,47,medium,1,1
5,25,41,high,1,1
6,44,28,medium,0,1
9,51,44,high,1,1
5,34,34,high,1,1
10,44,42,medium,0,1
3,55,43,medium,0,1
8,51,38,high,1,1
6,34,33,medium,1,1
8,22,32,high,1,1
10,37,39,high,1,1
8,42,33,medium,1,1
3,36,46,high,0,1
6,50,26,high,0,1
7,36,39,high,0,1
4,38,26,high,1,1
7,60,22,medium,0,1
8,23,35,medium,1,1
6,56,22,high,0,1
7,58,60,medium,0,1
4,57,20,high,1,1
4,41,45,high,0,1
4,52,41,medium,1,1
7,54,44,high,0,1
4,25,52,medium,0,1
10,28,44,high,0,1
7,39,30,medium,1,1
10,29,33,medium,1,1
4,43,47,high,0,1
3,20,45,medium,0,1
3,35,35,high,0,1
8,42,36,medium,0,1
3,47,47,high,1,1
9,37,60,medium,1,1
3,39,57,high,0,1
8,25,34,high,0,1
5,45,34,high,1,1
9,37,42,medium,1,1
3,49,48,medium,1,1
8,48,47,medium,0,1
8,55,40,high,1,1
3,28,28,medium,1,1
5,59,23,medium,0,1
5,27,53,high,0,1
7,58,50,medium,0,1
5,55,20,medium,1,1
7,31,23,high,0,1
8,41,46,high,1,1
8,48,37,high,0,1
8,26,45,medium,1,1
5,42,31,medium,0,1
9,23,53,medium,1,1
9,56,31,high,1,1
9,27,20,medium,0,1
6,34,45,medium,0,1
3,32,23,medium,0,1
9,33,59,high,1,1
8,59,60,medium,1,1
7,25,33,high,1,1
6,46,48,medium,0,1
9,58,32,high,1,1
6,48,53,medium,1,1
9,28,47,high,1,1
6,50,49,medium,0,1
8,29,42,medium,1,1
5,28,51,medium,1,1
4,44,50,medium,0,1
6,42,56,high,1,1
9,44,45,high,1,1
8,44,47,high,0,1
6,56,56,high,0,1
10,37,58,medium,1,1
6,37,34,medium,1,1
3,28,53,medium,0,1
5,28,40,high,1,1
9,22,30,high,1,1
7,44,48,medium,0,1
10,56,41,high,0,1
5,49,55,high,0,1
8,30,25,high,0,1
5,32,55,medium,1,1
8,51,48,high,1,1
8,59,33,medium,1,1
3,32,22,high,0,1
10,24,38,medium,1,1
10,21,57,high,0,1
4,39,52,medium,0,1
6,49,28,high,0,1
10,53,51,medium,1,1
8,29,59,high,0,1
9,22,57,high,0,1
7,59,41,medium,1,1
4,45,27,high,1,1
10,21,33,high,0,1
5,23,27,high,0,1
7,31,60,high,0,1
3,48,47,high,1,1
4,23,24,high,1,1
10,32,58,high,0,1
4,52,55,medium,1,1
4,41,20,medium,0,1
6,35,46,high,1,1
6,49,54,high,0,1
8,41,22,medium,0,1
4,59,30,high,0,1
4,46,56,high,1,1
4,37,58,medium,1,1
9,40,51,medium,1,1
7,52,43,medium,1,1
9,44,54,high,0,1
10,43,60,high,0,1
8,24,31,medium,0,1
8,40,58,high,1,1
9,54,29,medium,1,1
8,51,33,medium,1,1
5,42,52,medium,0,1
10,23,42,high,1,1
9,42,58,medium,0,1
4,39,54,medium,1,1
4,29,46,high,1,1
6,42,44,medium,1,1
9,20,39,high,1,1
4,29,26,high,0,1
6,51,21,medium,0,1
8,27,37,high,0,1
3,44,41,high,0,1
4,49,28,high,0,1
9,28,24,medium,1,1
4,56,51,medium,0,1
8,38,42,high,1,1
6,21,51,medium,1,1
10,48,24,high,1,1
7,51,60,high,1,1
7,29,23,medium,1,1
10,36,31,medium,1,1
4,48,30,high,0,1
5,23,31,high,1,1
4,38,38,medium,0,1
10,22,29,medium,1,1
10,48,21,medium,1,1
4,32,51,high,1,1
4,29,46,high,1,1
9,28,49,medium,0,1
9,58,36,medium,1,1
6,29,21,high,1,1
9,53,30,medium,1,1
4,59,28,medium,1,1
4,55,20,high,1,1
6,20,60,high,1,1
8,26,51,medium,1,1
7,39,22,high,0,1
10,30,44,high,0,1
9,51,36,medium,0,1
7,23,56,high,1,1
8,22,46,medium,0,1
7,42,43,high,0,1
8,42,48,medium,0,1
3,57,45,medium,0,1
4,55,30,high,1,1
5,29,49,medium,0,1
10,55,40,high,0,1
4,41,49,high,0,1
5,40,58,high,1,1
5,27,47,medium,1,1
4,44,57,medium,1,1
3,46,22,medium,0,1
7,55,49,high,0,1
9,33,55,high,1,1
10,58,33,medium,0,1
8,39,58,high,0,1
3,52,30,medium,0,1
9,30,55,medium,0,1
5,53,53,high,1,1
5,52,55,medium,1,1
5,21,47,medium,1,1
3,44,46,high,0,1
4,56,59,medium,0,1
